Virtual User Script started at : 2017-04-11 17:24:35	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Connect succeeded on try 1: comm-type = telnet;host-name = 172.31.73.40;terminal-id = ;set-window-size = true;security-type = unsecured;terminal-type = vt420-8;terminal-model = vt420;login-command-file = ;terminal-setup-file = ;.	[MsgId: MMSG-17999]
Function TE_connect returned OK.	[MsgId: MMSG-17999]
TE_type:  typed text = yumrf<kReturn>	[MsgId: MMSG-17999]
TE_type:  typed text = Yum1234!<kReturn>	[MsgId: MMSG-17999]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(4): lr_think_time: 0.86 seconds (recorded think time was 1.00 seconds).	[MsgId: MMSG-15947]
Action1.c(5): Notify: Parameter Substitution: parameter "rfuser" =  "RF5"	[MsgId: MMSG-13992]
TE_type:  typed text = RF5<kReturn>	[MsgId: MMSG-17999]
Action1.c(6): Notify: Parameter Substitution: parameter "password" =  "123"	[MsgId: MMSG-13992]
TE_type:  typed text = 123<kReturn>	[MsgId: MMSG-17999]
Ending action Action1.	[MsgId: MMSG-15918]
Starting action Action2.	[MsgId: MMSG-15919]
Action2.c(4): lr_think_time: 3.47 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = 0	[MsgId: MMSG-17999]
Action2.c(7): lr_think_time: 4.30 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = 0	[MsgId: MMSG-17999]
Action2.c(10): lr_think_time: 6.44 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action2.c(12): Notify: Getting new value for parameter 'receipt': table = 'receipt.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Action2.c(12): Notify: Parameter Substitution: parameter "receipt" =  "0000000011"	[MsgId: MMSG-13992]
TE_type:  typed text = 0000000011	[MsgId: MMSG-17999]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(14): lr_think_time: 2.67 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(17): lr_think_time: 4.58 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(20): lr_think_time: 3.31 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action2.c(21): Notify: Transaction "rec" started.	[MsgId: MMSG-16999]
TE_type:  typed text = ]C1918611000192109421411117040493<kReturn>	[MsgId: MMSG-17999]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(26): lr_think_time: 6.38 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(29): lr_think_time: 2.86 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action2.c(31): Notify: Parameter Substitution: parameter "LPN" =  "00000043"	[MsgId: MMSG-13992]
TE_type:  typed text = GZ00000043<kReturn>	[MsgId: MMSG-17999]
Action2.c(32): lr_think_time: 5.29 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kF5>	[MsgId: MMSG-17999]
TE_wait_text:  pattern =  F2 - 查找值	[MsgId: MMSG-17999]
Function TE_wait_text returned OK.	[MsgId: MMSG-17999]
Action2.c(37): lr_think_time: 7.24 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kEscape>	[MsgId: MMSG-17999]
Action2.c(40): lr_think_time: 5.98 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action2.c(41): Notify: Transaction "rec" ended with "Pass" status (Duration: 32.4479 Think Time: 32.1332 Wasted Time: 0.0970).	[MsgId: MMSG-16870]
TE_type:  typed text = <kControl-c>	[MsgId: MMSG-17999]
Action2.c(44): lr_think_time: 0.84 seconds (recorded think time was 1.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = exit<kReturn>	[MsgId: MMSG-17999]
Ending action Action2.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
