Virtual User Script started at : 2017-04-11 17:24:25	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Connect succeeded on try 1: comm-type = telnet;host-name = 172.31.73.40;terminal-id = ;set-window-size = true;security-type = unsecured;terminal-type = vt420-8;terminal-model = vt420;login-command-file = ;terminal-setup-file = ;.	[MsgId: MMSG-17999]
Function TE_connect returned OK.	[MsgId: MMSG-17999]
TE_type:  typed text = yumrf<kReturn>	[MsgId: MMSG-17999]
TE_type:  typed text = Yum1234!<kReturn>	[MsgId: MMSG-17999]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(3): lr_think_time: 6.34 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action1.c(4): Notify: Parameter Substitution: parameter "rfuser" =  "rf1"	[MsgId: MMSG-13992]
TE_type:  typed text = rf1<kReturn>	[MsgId: MMSG-17999]
Action1.c(5): Notify: Parameter Substitution: parameter "password" =  "123"	[MsgId: MMSG-13992]
TE_type:  typed text = 123<kReturn>	[MsgId: MMSG-17999]
Ending action Action1.	[MsgId: MMSG-15918]
Starting action Action2.	[MsgId: MMSG-15919]
TE_type:  typed text = 0	[MsgId: MMSG-17999]
Action2.c(5): lr_think_time: 7.43 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = 1	[MsgId: MMSG-17999]
Action2.c(8): lr_think_time: 3.40 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = 0000000006	[MsgId: MMSG-17999]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
Action2.c(16): lr_think_time: 7.13 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
TE_wait_text:  pattern =  F1-跳过	[MsgId: MMSG-17999]
Function TE_wait_text returned OK.	[MsgId: MMSG-17999]
Action2.c(20): Notify: Transaction "pick" started.	[MsgId: MMSG-16999]
TE_type:  typed text = SH00087380	[MsgId: MMSG-17999]
Action2.c(23): lr_think_time: 4.81 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
TE_type:  typed text = ]C19186110001929500190 11161003930000117	[MsgId: MMSG-17999]
Action2.c(28): lr_think_time: 6.67 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
TE_type:  typed text = <kReturn>	[MsgId: MMSG-17999]
TE_wait_text:  pattern = F4-批号选择	[MsgId: MMSG-17999]
Action2.c(31): Error: TE_wait_text failed: pattern = F4-批号选择, timeout = 90, col1 = 1, row1 = 1, col2 = 80, row2 =24, Timeout	[MsgId: MERR-17999]
Dumping the screen contents.	[MsgId: MMSG-17999]
24 rows by 80 columns	[MsgId: MMSG-17999]
The cursor is at column 1, row 1	[MsgId: MMSG-17999]
Row 1:  com.agileitp.forte                                                             	[MsgId: MMSG-17999]
Row 2:  .framework.Generic                                                             	[MsgId: MMSG-17999]
Row 3:  Exception:                                                                     	[MsgId: MMSG-17999]
Row 4:  java.lang.NumberFo                                                             	[MsgId: MMSG-17999]
Row 5:  rmatException: For                                                             	[MsgId: MMSG-17999]
Row 6:  input string:                                                                  	[MsgId: MMSG-17999]
Row 7:  ".201016201016EE44"                                                            	[MsgId: MMSG-17999]
Row 8:                                                                                 	[MsgId: MMSG-17999]
Row 9:                                                                                 	[MsgId: MMSG-17999]
Row 10:                                                                                 	[MsgId: MMSG-17999]
Row 11:                                                                                 	[MsgId: MMSG-17999]
Row 12:                                                                                 	[MsgId: MMSG-17999]
Row 13:                                                                                 	[MsgId: MMSG-17999]
Row 14:                                                                                 	[MsgId: MMSG-17999]
Row 15:                                                                                 	[MsgId: MMSG-17999]
Row 16:  退出 = ESC                                                                   	[MsgId: MMSG-17999]
Row 17:                                                                                 	[MsgId: MMSG-17999]
Row 18:                                                                                 	[MsgId: MMSG-17999]
Row 19:                                                                                 	[MsgId: MMSG-17999]
Row 20:                                                                                 	[MsgId: MMSG-17999]
Row 21:                                                                                 	[MsgId: MMSG-17999]
Row 22:                                                                                 	[MsgId: MMSG-17999]
Row 23:                                                                                 	[MsgId: MMSG-17999]
Row 24:                                                                                 	[MsgId: MMSG-17999]
Action2.c(31): Error: Waiting 20s before exiting user	[MsgId: MERR-17999]
Action2.c(31): Notify: Transaction "pick" ended with "Fail" status (Duration: 126.3438 Think Time: 16.3064).	[MsgId: MMSG-16872]
Aborting RTE vuser.	[MsgId: MMSG-17999]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
